,0
LINEARREG_ANGLE_15,0.024428839030669725
LINEARREG_SLOPE_15,0.0238347426180483
CCI_35,0.02103524665352796
CMO_45,0.019238798571390214
WILLR_25,0.019220093655762716
RSI_45,0.019099288866799125
TEMA_35,0.018380533246180608
WILLR_5,0.01590989683759081
LINEARREG_INTERCEPT_15,0.015532104818390291
ADOSC,0.015288194475459038
MOM_35,0.014871196970702938
WILLR_35,0.014780142108949734
PLUS_DM_25,0.014664462762866037
ADX_25,0.01445709538403439
PLUS_DI_5,0.014312662644930585
AROONOSC_15,0.014060958829871462
WILLR_45,0.013877698290420737
ADXR_5,0.01368227181384385
PLUS_DM_15,0.013455452325447315
STOCHF_1,0.01334153619255174
MACDFIX_2,0.013037156756334323
PPO,0.01299684891657149
ROCR_45,0.012898189590016873
ROCP_45,0.012748001855348523
ROC_45,0.012683148060832483
ROCR100_45,0.012489345201197377
MACDFIX_1,0.011909386191002458
CCI_5,0.011033539601609244
CCI_45,0.01093847005442461
ADX_15,0.010864376598243464
MACDEXT_2,0.010781756111819085
PLUS_DI_45,0.010774714114188955
WILLR_15,0.010480722973101875
AD,0.010259246837513114
ATR_5,0.010103436080583172
DX_25,0.009992303016717052
WMA_45,0.009230243800155913
ADX_35,0.008601708516759565
LINEARREG_SLOPE_5,0.008593269024261385
WMA_35,0.00854331083243065
SMA_25,0.008387250129876067
HT_SINE_1,0.008116796627767098
MINUS_DM_25,0.00806279732842996
LINEARREG_ANGLE_5,0.007927426307732022
MINUS_DI_5,0.007808970246284241
PLUS_DI_35,0.007767261683415239
SMA_5,0.007702566481377682
ADX_5,0.007522032376268362
TRIMA_35,0.00747131319925165
MINUS_DM_35,0.007247501598453887
PLUS_DM_35,0.007165691632739168
MFI_25,0.007163992648834938
STOCHRSI_1,0.0071374231367731245
AROONOSC_5,0.007091941984616268
TRIMA_45,0.0069074964897788416
BBANDS_2,0.006741561834515242
HT_TRENDLINE,0.006647194578990767
ATR_25,0.006635829106241609
LINEARREG_SLOPE_25,0.0066137361922951055
STOCHRSI_2,0.006575181195165314
TSF_15,0.006191199929925784
NATR_45,0.006168464372631188
